[BAR] [ Verse 1 ] { J-Live } [/BAR] [BAR] [OOV] I see y 'all through these speakers and headphones
it hotter than when Shaft in [OOV] [/BAR] [BAR] Jump outta a black [OOV] huffin a fat [OOV] [/BAR] [BAR]
Night ridin on 'em like my last name [OOV] [/BAR] [BAR] [OOV] [OOV] to [OOV] cause my class was full
[/BAR] [BAR] Of naysayers , [OOV] and [OOV] [/BAR] [BAR] All it gave me was a good enough reason to
leave [/BAR] [BAR] And put the writing on the wall for y 'all to read it and [OOV] [/BAR] [BAR]
Cause I 'm the force of the Lord , the rage of hell [/BAR] [BAR] You 'd rather head for
the [OOV] and save [OOV] [/BAR] [BAR] My Man rip [OOV] like He [OOV] the [OOV] [/BAR] [BAR] The King
of the [OOV] you seen [OOV] do His thing in a [OOV] [/BAR] [BAR] Come on [/BAR] [BAR] [/BAR] [BAR]
[ Chorus B ] [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] [OOV] when [OOV] 's with [OOV]
[OOV] [/BAR] [BAR] Blowin up [OOV] ' [OOV] with [OOV] of [OOV] [/BAR] [BAR] [OOV] the [OOV] with a strategic
routine [/BAR] [BAR] Then blast my enemy , head for the [OOV] [/BAR] [BAR] [OOV] guerilla camp is ready for
war [/BAR] [BAR] [OOV] your corner face down , place down your jewels cash and four four [/BAR] [BAR] When
I score [OOV] for [OOV] [/BAR] [BAR] Fuck around and make your town [OOV] [/BAR] [BAR] I 'm from Illadel
the land where the [OOV] dwell [/BAR] [BAR] My technique is to [OOV] you guerilla style [/BAR] [BAR] My instinct
is of a killer [OOV] bang you up from head to toe [/BAR] [BAR] With lyrics I pack like a
nine [OOV] [/BAR] [BAR] My types [OOV] [OOV] [OOV] to criminal [/BAR] [BAR] [OOV] [OOV] [OOV] from [OOV] [/BAR] [BAR]
A soldier takes a [OOV] from a general [/BAR] [BAR] [OOV] the [OOV] of [OOV] or lead [/BAR] [BAR] You
choose your [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Chorus A ] [/BAR] [BAR] [ [OOV] : [OOV] : repeat 2X
] [/BAR] [BAR] Turn up the [OOV] , put on your [OOV] [/BAR] [BAR] Come on outside , today 's
gon' be the day we [/BAR] [BAR] Start livin in the new [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Black Thought
] [/BAR] [BAR] Yo , they got [OOV] [OOV] on the [OOV] outside [/BAR] [BAR] It ai n't nowhere to
run it ai n't hardly nowhere to hide [/BAR] [BAR] They hear you when you [OOV] so try to keep
quiet [/BAR] [BAR] You do n't even realize that [OOV] a [OOV] in the all , seein eye [/BAR] [BAR]
From the time you in the bar gettin high [/BAR] [BAR] To havin [OOV] on your phone through the [OOV]
[/BAR] [BAR] You can drive but it 's definitely [OOV] of your ride [/BAR] [BAR] Livin in this day and
time , it 's a funny kind of vibe [/BAR] [BAR] From the corners of the ceiling feel its eyes
in back of me [/BAR] [BAR] I could n't tell you why I think they constantly after me [/BAR] [BAR]
Maybe it 's cause the news put it to me so [OOV] [/BAR] [BAR] How niggaz do n't [OOV] no
[OOV] , not even gravity boy [/BAR] [BAR] No [OOV] of doubt he had to be from [/BAR] [BAR] He
from the corner where they known to get they [OOV] on [/BAR] [BAR] Another day another scene to perform ,
spotlight him on Friday [/BAR] [BAR] Come and lock him up Saturday [OOV] , c 'mon [/BAR] [BAR] [/BAR] [BAR]
[ Chorus ] [/BAR] [BAR] [ Chorus : Kweli & Dice Raw ] [/BAR] [BAR] [OOV] everybody move to the
beat [/BAR] [BAR] [OOV] everybody moving the heat [/BAR] [BAR] [OOV] the party where both sides meet [/BAR] [BAR] [OOV]
, [OOV] , there 's always beef [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Kweli ] [/BAR] [BAR] I [OOV] the
page with the [OOV] ink [/BAR] [BAR] Mr. [OOV] on your [OOV] [OOV] [/BAR] [BAR] The umbrella in your [OOV]
[OOV] [/BAR] [BAR] Still run it up it , liquor in your cup [/BAR] [BAR] [OOV] you up [/BAR] [BAR]
[OOV] over the [OOV] [/BAR] [BAR] You feel the rush of the blood going straight to your brain [/BAR] [BAR]
Ai n't no love , you only love [OOV] hate to the game [/BAR] [BAR] Taking my name in [OOV]
, [OOV] [OOV] for freedom [/BAR] [BAR] He make music for the people , people [OOV] to meet him [/BAR]
[BAR] People ! [/BAR] [BAR] We still [OOV] it , while the rich is made of music [/BAR] [BAR] He
probably [OOV] a [OOV] and be [OOV] [OOV] ? [/BAR] [BAR] [OOV] [OOV] , see how his man do it
[/BAR] [BAR] [OOV] with niggas from [OOV] fifth , see how we ran through it [/BAR] [BAR] The river in
the valley [/BAR] [BAR] The nigga in the [OOV] [/BAR] [BAR] [OOV] with the heat from [OOV] to killer Cali
[/BAR] [BAR] The hands will fake the [OOV] [/BAR] [BAR] You 'll be [OOV] [/BAR] [BAR] You [OOV] than the
land on legs [/BAR] [BAR] [OOV] the [OOV] [/BAR] [BAR] Like a [OOV] in the [OOV] [/BAR] [BAR] I am
the [OOV] nigga [/BAR] [BAR] I do more shows than The Roots to [OOV] [OOV] [/BAR] [BAR] [OOV] artist ,
never play the [OOV] of game [OOV] [/BAR] [BAR] You may want to test this product like [OOV] [OOV] [/BAR]
[BAR] [OOV] disco shit [/BAR] [BAR] [OOV] like [OOV] [/BAR] [BAR] [OOV] your face [/BAR] [BAR] Spit in your face
like [OOV] shit [/BAR] [BAR] My style , wild like [OOV] whip [/BAR] [BAR] I go back like a [OOV]
grip [/BAR] [BAR] It 's [OOV] , Kweli ! [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [OOV] Kweli [/BAR] [BAR]
[/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] I 'm a [OOV] like [OOV] , [OOV] and [OOV] [/BAR] [BAR]
[OOV] [OOV] , spit the killer [OOV] [OOV] [/BAR] [BAR] [OOV] like [OOV] Molotov [/BAR] [BAR] I knock the [OOV]
off [/BAR] [BAR] And knock the model off [/BAR] [BAR] Gots some [OOV] here [/BAR] [BAR] Some how I 'll
save y 'all [/BAR] [BAR] Or stop y 'all worries , you makin me vexed [/BAR] [BAR] Hit up [OOV]
, this ai n't got gold correct [/BAR] [BAR] I 'll [OOV] bounty hunt your body like I 'm [OOV]
[OOV] [/BAR] [BAR] Cause you a [OOV] not a soldier yet [/BAR] [BAR] You better hold your neck [/BAR] [BAR]
You dick [OOV] get no respect [/BAR] [BAR] With the blood , ice your watch , rock your rocks [/BAR]
[BAR] Better rock it on the screen and not the [OOV] [/BAR] [BAR] Cuz them crews do n't stop them
shots [/BAR] [BAR] It 's so many that fly , they chase down , I just stop and watch [/BAR]
[BAR] I 'm from the south side of philly , it 's known to get [OOV] [/BAR] [BAR] [OOV] [OOV]
[OOV] these [OOV] produce them [/BAR] [BAR] [OOV] [OOV] on a pocket we find a way to [OOV] them [/BAR]
[BAR] They may as well pay , schmuck [/BAR] [BAR] [OOV] the [OOV] [OOV] see me the king [OOV] [/BAR]
[BAR] Then analyze this dime , the [OOV] thing [OOV] [/BAR] [BAR] Then analyze the taste in your mouth ,
it seem bitter [/BAR] [BAR] [OOV] , [OOV] dick [OOV] , [OOV] of I dare you [/BAR] [BAR] If you
are paper thin I 'm a tear you [/BAR] [BAR] I 'm a come take care of you put a
part in your [OOV] [/BAR] [BAR] You [OOV] like I 'm a [OOV] to scare you [/BAR] [BAR] But speak
up like a man nigga so your body guards can hear you [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [OOV]
Kweli [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] On the actual , I [OOV] like I 'm [OOV] [/BAR]
[BAR] And [OOV] [OOV] things to my peoples on the natural [/BAR] [BAR] Inclined to [OOV] , index to other
flow and through beats [/BAR] [BAR] the [OOV] kid got yet another bid to serve [/BAR] [BAR] in [OOV] [OOV]
, peace to all the kids who [OOV] [OOV] [/BAR] [BAR] cross the border cause it [OOV] a [OOV] to
? [OOV] [OOV] ? [/BAR] [BAR] [OOV] of [OOV] , the [OOV] objects [/BAR] [BAR] [OOV] to catch the [OOV]
, grass be the [OOV] ' baby [/BAR] [BAR] that I [OOV] in the long run , dig the rhythmic
song from [/BAR] [BAR] the one who goes left see , how many brothers test me ? [/BAR] [BAR] Touch
, the texture of the weak and yo I wrecks the [OOV] [/BAR] [BAR] from [OOV] cause I 'm cool
and umm , kicks [OOV] the dome [/BAR] [BAR] I 'm [OOV] , on the regular I puts [OOV] in
[OOV] [/BAR] [BAR] Shit 'll split your mind open like a [OOV] then [/BAR] [BAR] The Roots and the boots
Don [OOV] to stomp [OOV] [/BAR] [BAR] Mr. [OOV] [OOV] , ease off , cause I got soul enough [/BAR]
[BAR] to sell it , yo let spell it , [OOV] [/BAR] [BAR] [OOV] do n't play [/BAR] [BAR] When
I [OOV] off a land funk that [OOV] up your pants and [/BAR] [BAR] kicks flavor [OOV] by your gramps
in [OOV] [/BAR] [BAR] [OOV] cats that 's hip , plus them brothers who scramble [/BAR] [BAR] Your [OOV] and
your [OOV] and the [OOV] who gamble . . [/BAR] [BAR] [/BAR] [BAR] [OOV] , and for my next trick
[/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yeah , I 'm from the illest part of the [OOV] [OOV]
[/BAR] [BAR] So if you into sight seein do n't visit there [/BAR] [BAR] It 's somewhere between [OOV] and
[OOV] [/BAR] [BAR] Philly never scared and them niggaz ai n't timid there [/BAR] [BAR] Them young triggers lose lives
by the minute there [/BAR] [BAR] It might start but the fight never [OOV] there [/BAR] [BAR] They all fucked
up tryin to get the [OOV] [/BAR] [BAR] A few stacks be the price for a nigga 's head [/BAR]
[BAR] [OOV] and [OOV] , [OOV] and [OOV] [/BAR] [BAR] [OOV] and [OOV] and [OOV] 's and [OOV] [/BAR] [BAR]
A [OOV] of the loss of your [OOV] [/BAR] [BAR] To you old self you 've lost any [OOV] [/BAR]
[BAR] They say the city make a dark [OOV] [/BAR] [BAR] The youth just lost and they want direction [/BAR]
[BAR] But they do n't get the police , they get the [OOV] [/BAR] [BAR] And walk around with heat
like [OOV] [OOV] , man [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] 2X [/BAR] [BAR] It 's in the music
, turn it up let it knock [/BAR] [BAR] Let it bang on the block 'til the [OOV] call the
cops [/BAR] [BAR] The cops gone come but they ai n't gone do shit [/BAR] [BAR] They do n't want
no problems , what are y 'all stupid [/BAR] [BAR] It 's all in the music ( [OOV] ) [/BAR]
[BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] It 's kinda ill how we grip these bitches in the
[OOV] [/BAR] [BAR] It 's kind of a [OOV] , my mind it will spill , my nine it will
kill [/BAR] [BAR] Of course bro like [OOV] , I bring the force though [/BAR] [BAR] [OOV] your [OOV] splittin
your [OOV] [/BAR] [BAR] It 's colder than the North Pole livin [OOV] [/BAR] [BAR] I 'm giving you a
[OOV] Of somethin awful [/BAR] [BAR] Yo my [OOV] is leaded , Will come and set it [/BAR] [BAR] The
shit bang and leave you [OOV] for [OOV] [/BAR] [BAR] I spit flames and get [OOV] to get change [/BAR]
[BAR] With [OOV] bark and lock the shock [/BAR] [BAR] Do n't bother me [OOV] , do n't you dare
lie to me [OOV] [/BAR] [BAR] I do n't know , who 's this nigga that you try to be
[OOV] [/BAR] [BAR] [OOV] of doubt had me think you in it for [OOV] [/BAR] [BAR] Big shit , send
it for route and [OOV] him out [/BAR] [BAR] [OOV] stiff from [OOV] [OOV] [/BAR] [BAR] While we swimmin in
waters , women with [OOV] [/BAR] [BAR] Will have us niggaz [OOV] with orders [/BAR] [BAR] [/BAR] [BAR] [ Chorus
] 2X [/BAR] [BAR] I like how , when you turn the [OOV] up [/BAR] [BAR] Like all that little
background noise [/BAR] [BAR] When the beat comes in [/BAR] [BAR] That 's real smooth man [/BAR] [BAR] Fuck [OOV]
, just happen to be here [/BAR] [BAR] [OOV] , whatever [/BAR] [BAR] [/BAR] [BAR] [ J-Live ] [/BAR] [BAR]
[/BAR] [BAR] Yo , [/BAR] [BAR] He woke up in a [OOV] , back [OOV] [/BAR] [BAR] [OOV] [OOV] like
liquor , dick [OOV] like sex [/BAR] [BAR] [OOV] [OOV] like the bass from the club last night [/BAR] [BAR]
No idea how he left [/BAR] [BAR] [OOV] to say , perplexed [/BAR] [BAR] As he [OOV] around the room
that he never been in [/BAR] [BAR] [OOV] all around the bed , [OOV] quite [OOV] [/BAR] [BAR] [OOV] naked
with his kicks on [/BAR] [BAR] [OOV] jeans , [OOV] and [OOV] were all on the [OOV] floor [/BAR] [BAR]
He heard singin' from the shower from the bathroom door [/BAR] [BAR] [OOV] like Melvin [OOV] but he could n't
be sure [/BAR] [BAR] She had a sexy ass voice but she was so [OOV] [/BAR] [BAR] Could n't [OOV]
how she [OOV] , could n't wait to see [/BAR] [BAR] [OOV] that it was the girl , third floor
of the club [/BAR] [BAR] The one that let him grab her ass when they twisted the dub [/BAR] [BAR]
Or perhaps it was the dime from the guest [OOV] line [/BAR] [BAR] Either one and [OOV] others would 've
[OOV] him fine [/BAR] [BAR] From the bed to the bathroom , a voice said " come in " [/BAR]
[BAR] [OOV] now , he starts to remember [/BAR] [BAR] [OOV] through the shower [OOV] , like bachelor number three
[/BAR] [BAR] [OOV] [OOV] to see that it was the [OOV] [/BAR] [BAR] And [OOV] was the [OOV] word [/BAR]
[BAR] She had a body like a [OOV] with legs , I mean , the ass was [OOV] [/BAR] [BAR]
Long neck , smooth skin , pretty face , [OOV] nipples [/BAR] [BAR] [OOV] [OOV] than [OOV] , full lips
between [OOV] [/BAR] [BAR] She said " how did you sleep ? " [/BAR] [BAR] He said he did n't
know [/BAR] [BAR] She asked " was it good for you too ? " [/BAR] [BAR] " I think so
, but I really ca n't remember what went down last night " [/BAR] [BAR] She told him " take
off your shoes , we can [OOV] the [OOV] " [/BAR] [BAR] Stepped out the shower in a [OOV] ,
legs [OOV] [/BAR] [BAR] [OOV] short from the ? ? ? , dick [OOV] in a [OOV] [/BAR] [BAR] Wide
open cuz it was the last from a [OOV] [/BAR] [BAR] Spit four in the shower till his [OOV] went
flat [/BAR] [BAR] She thought he was all that [/BAR] [BAR] She said " I do n't have to work
today [/BAR] [BAR] Take a little nap so we can do it again " [/BAR] [BAR] No [OOV] than she
said it , keys [OOV] , door [OOV] [/BAR] [BAR] He said " please baby , please do n't let
it be your [OOV] [/BAR] [BAR] For the love of [OOV] , [OOV] , look [/BAR] [BAR] I ai n't
[OOV] [OOV] , I do n't even want a story to tell [/BAR] [BAR] I 'm a [OOV] , not
a [OOV] , alright " [/BAR] [BAR] But then a girl walked in [/BAR] [BAR] Saw him naked and said
" What the hell ? " [/BAR] [BAR] Time [OOV] still as he thought to himself , [/BAR] [BAR] "
This [OOV] me of a [OOV] [OOV] back in the day " [/BAR] [BAR] She 's too young to be
her mother , so he asked , [/BAR] [BAR] " How you doin' ? Would you care to join in
? " [/BAR] [BAR] She said , " nigga is you crazy ? [/BAR] [BAR] See this ring on my
finger ? That 's my wife you was fuckin' [/BAR] [BAR] My name ai n't Ronald ? ? ? ,
do n't try to play me out " [/BAR] [BAR] She [OOV] in her purse for the little pearl handle
[/BAR] [BAR] He [OOV] her in the face with the wax from the [OOV] [/BAR] [BAR] The [OOV] ran back
into the bathroom , screamin' [/BAR] [BAR] [OOV] on the [OOV] [OOV] , broke her pretty little neck [/BAR] [BAR]
The [OOV] wife pulled a gun on the dude [/BAR] [BAR] [OOV] last words : " I ai n't mean
you no disrespect ! " [/BAR] [BAR] [/BAR] [BAR] [ Talking ] [/BAR] [BAR] [OOV] ! That was crazy [/BAR]
[BAR] Yo J , that was cool and all ( uh huh ) [/BAR] [BAR] But what 's up with
the violent [OOV] , man ? [/BAR] [BAR] Is it possible for it to end a little more [OOV] ?
[/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] What if the story woulda [OOV] like this ? [/BAR] [BAR]
I 'ma kick it again but only with a slight twist [/BAR] [BAR] It goes one for the [OOV] [/BAR]
[BAR] Two for da gods [/BAR] [BAR] Three to flip the script , cuz it ai n't that hard [/BAR]
[BAR] Check it out [/BAR] [BAR] [/BAR] [BAR] Time [OOV] still as he thought to himself , [/BAR] [BAR] "
This [OOV] me of a [OOV] [OOV] back in the day " [/BAR] [BAR] She 's too young to be
her mother [/BAR] [BAR] " Would you care to join in ? " [/BAR] [BAR] She was butt naked under
her [OOV] [/BAR] [BAR] He was [OOV] at the second wind [OOV] in [/BAR] [BAR] Thinkin' 'bout the fact that
he [OOV] did n't go to the club [/BAR] [BAR] [OOV] been wack [/BAR] [BAR] If he missed out on
the greatest love of his life [/BAR] [BAR] [OOV] if he [OOV] home with his wife [/BAR] [BAR] Cuz girl
two , [/BAR] [BAR] Yo her body made the [OOV] look like a [OOV] bender [/BAR] [BAR] The three of
them together turned the bed to a [OOV] [/BAR] [BAR] He left like five hours later with a [OOV] ?
? ? [/BAR] [BAR] And feels he will ever remember [/BAR] [BAR] [/BAR] [BAR] [ Talking ] [/BAR] [BAR] C
'mon J , [/BAR] [BAR] There 's no way my man got laid quite like that [/BAR] [BAR] It just
do n't happen [/BAR] [BAR] It 's like a [OOV] or somethin' [/BAR] [BAR] And what about his wife ?
[/BAR] [BAR] She did n't even say nothin' ? [/BAR] [BAR] She did n't page him ? [/BAR] [BAR] [/BAR]
[BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] Time [OOV] still as he thought to himself , [/BAR] [BAR] "
This [OOV] me of a [OOV] [OOV] back in the day " [/BAR] [BAR] She 's too young to be
her mother , so he asked , " How you doin' ? " [/BAR] [BAR] She said " [OOV] !
It smells like somebody been screwin' ! [/BAR] [BAR] I hope it was n't y 'all " [/BAR] [BAR] Then
she started [OOV] [/BAR] [BAR] He said " What 's so funny ? " [/BAR] [BAR] She said " You
do n't know the half " [/BAR] [BAR] She was [OOV] at the joint with a fucked-up smile [/BAR] [BAR]
She said " I can come back if you gon' be here for awhile [/BAR] [BAR] But between me and
you , and my [OOV] too [/BAR] [BAR] What I 'm 'bout to say might just be a little [OOV]
in your plans [/BAR] [BAR] She used to be a dude ! " ( Yeah , how 's that for
a plot twist ) [/BAR] [BAR] He asked the [OOV] was it true [/BAR] [BAR] She said " Shit ,
I told you last night , my man , I thought you knew " [/BAR] [BAR] [/BAR] [BAR] [ Talking
] [/BAR] [BAR] [OOV] , shit ! ( [OOV] ) [/BAR] [BAR] For real ? ( Yeah , man )
[/BAR] [BAR] Uh uh , man you 're sick ( [OOV] ) [/BAR] [BAR] For real ? You got dat
[OOV] , I 'm out [/BAR] [BAR] [ [OOV] intro ] [/BAR] [BAR] [/BAR] [BAR] Chorus [ Black Thought and
[OOV] ] 2x [/BAR] [BAR] Once again [OOV] [/BAR] [BAR] Once again [OOV] [/BAR] [BAR] Once again [OOV] [OOV] ladies
and gentlemen [/BAR] [BAR] Once again [OOV] [/BAR] [BAR] Once again [OOV] [/BAR] [BAR] Once again [OOV] [OOV] [/BAR] [BAR]
Yo , [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yo I 'm in the eye of
the storm , where the pressure 's on [/BAR] [BAR] And MC 's is [OOV] funny like a [OOV] [/BAR]
[BAR] I chop rappers up like chicken [OOV] [/BAR] [BAR] [OOV] a [OOV] off like a [OOV] [OOV] [/BAR] [BAR]
Aiyyo my [OOV] sign read caution [/BAR] [BAR] On stage , I make your seed to an [OOV] [/BAR] [BAR]
Yo , my age an [OOV] [OOV] [/BAR] [BAR] Niggas want some ? I hit em wit a [OOV] [/BAR]
[BAR] Son , The Fifth [OOV] , [OOV] at the door son [/BAR] [BAR] [OOV] , Dice Raw , quick
draw son [/BAR] [BAR] You do n't want no more son ? That 's when more come [/BAR] [BAR] And
[OOV] a nigga [OOV] [OOV] to [OOV] , you 're all done [/BAR] [BAR] Ladies and gentlemen [/BAR] [BAR] [OOV]
the weapon at the [OOV] upon [OOV] , The Roots [OOV] [/BAR] [BAR] [OOV] shit , them niggas try to
talk shit [/BAR] [BAR] We hit em like the L at [OOV] and [OOV] [/BAR] [BAR] South Philly clip a
hold into a nigga [OOV] it [/BAR] [BAR] Take sneaks , chains and rings and [OOV] [/BAR] [BAR] [OOV] back
this like we the therapist [/BAR] [BAR] [OOV] , Fifth mic [OOV] , once again [/BAR] [BAR] [/BAR] [BAR] Chorus
[/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] [OOV] [OOV] [OOV] tryin to get a grip but still
slip , so lift me up [/BAR] [BAR] [OOV] since I was a [OOV] I was designed to [OOV] [/BAR]
[BAR] You get to know me , you [OOV] me slowly , when caught [OOV] [/BAR] [BAR] Some niggas thought
they was , when of course they was n't [/BAR] [BAR] [OOV] em wit a [OOV] of [OOV] all in
they [OOV] [/BAR] [BAR] [OOV] , from the [OOV] , start to [OOV] [/BAR] [BAR] Yeah Malik B from The
Roots , he ai n't gone [/BAR] [BAR] I took the wrong exit , the sign said [OOV] [/BAR] [BAR]
I 'm trapped up in about five worlds wit live [OOV] [/BAR] [BAR] [OOV] to [OOV] [OOV] who 's name
is [OOV] [/BAR] [BAR] The [OOV] is deep water so let your hand expand it [/BAR] [BAR] [OOV] , takin
